.
├── libraries
│   ├── doc
│   │   ├── mbed.dia
│   │   ├── net
│   │   │   ├── doc.txt
│   │   │   ├── layers.dia
│   │   │   ├── source.txt
│   │   │   ├── sys_arch.txt
│   │   │   ├── tcp.dia
│   │   │   └── udp.dia
│   │   ├── rtos.txt
│   │   └── style.xml
│   ├── dsp
│   │   ├── cmsis_dsp
│   │   │   ├── arm_common_tables.h
│   │   │   ├── arm_math.h
│   │   │   ├── BasicMathFunctions
│   │   │   │   ├── arm_abs_f32.c
│   │   │   │   ├── arm_abs_q15.c
│   │   │   │   ├── arm_abs_q31.c
│   │   │   │   ├── arm_abs_q7.c
│   │   │   │   ├── arm_add_f32.c
│   │   │   │   ├── arm_add_q15.c
│   │   │   │   ├── arm_add_q31.c
│   │   │   │   ├── arm_add_q7.c
│   │   │   │   ├── arm_dot_prod_f32.c
│   │   │   │   ├── arm_dot_prod_q15.c
│   │   │   │   ├── arm_dot_prod_q31.c
│   │   │   │   ├── arm_dot_prod_q7.c
│   │   │   │   ├── arm_mult_f32.c
│   │   │   │   ├── arm_mult_q15.c
│   │   │   │   ├── arm_mult_q31.c
│   │   │   │   ├── arm_mult_q7.c
│   │   │   │   ├── arm_negate_f32.c
│   │   │   │   ├── arm_negate_q15.c
│   │   │   │   ├── arm_negate_q31.c
│   │   │   │   ├── arm_negate_q7.c
│   │   │   │   ├── arm_offset_f32.c
│   │   │   │   ├── arm_offset_q15.c
│   │   │   │   ├── arm_offset_q31.c
│   │   │   │   ├── arm_offset_q7.c
│   │   │   │   ├── arm_scale_f32.c
│   │   │   │   ├── arm_scale_q15.c
│   │   │   │   ├── arm_scale_q31.c
│   │   │   │   ├── arm_scale_q7.c
│   │   │   │   ├── arm_shift_q15.c
│   │   │   │   ├── arm_shift_q31.c
│   │   │   │   ├── arm_shift_q7.c
│   │   │   │   ├── arm_sub_f32.c
│   │   │   │   ├── arm_sub_q15.c
│   │   │   │   ├── arm_sub_q31.c
│   │   │   │   └── arm_sub_q7.c
│   │   │   ├── CommonTables
│   │   │   │   └── arm_common_tables.c
│   │   │   ├── ComplexMathFunctions
│   │   │   │   ├── arm_cmplx_conj_f32.c
│   │   │   │   ├── arm_cmplx_conj_q15.c
│   │   │   │   ├── arm_cmplx_conj_q31.c
│   │   │   │   ├── arm_cmplx_dot_prod_f32.c
│   │   │   │   ├── arm_cmplx_dot_prod_q15.c
│   │   │   │   ├── arm_cmplx_dot_prod_q31.c
│   │   │   │   ├── arm_cmplx_mag_f32.c
│   │   │   │   ├── arm_cmplx_mag_q15.c
│   │   │   │   ├── arm_cmplx_mag_q31.c
│   │   │   │   ├── arm_cmplx_mag_squared_f32.c
│   │   │   │   ├── arm_cmplx_mag_squared_q15.c
│   │   │   │   ├── arm_cmplx_mag_squared_q31.c
│   │   │   │   ├── arm_cmplx_mult_cmplx_f32.c
│   │   │   │   ├── arm_cmplx_mult_cmplx_q15.c
│   │   │   │   ├── arm_cmplx_mult_cmplx_q31.c
│   │   │   │   ├── arm_cmplx_mult_real_f32.c
│   │   │   │   ├── arm_cmplx_mult_real_q15.c
│   │   │   │   └── arm_cmplx_mult_real_q31.c
│   │   │   ├── ControllerFunctions
│   │   │   │   ├── arm_pid_init_f32.c
│   │   │   │   ├── arm_pid_init_q15.c
│   │   │   │   ├── arm_pid_init_q31.c
│   │   │   │   ├── arm_pid_reset_f32.c
│   │   │   │   ├── arm_pid_reset_q15.c
│   │   │   │   ├── arm_pid_reset_q31.c
│   │   │   │   ├── arm_sin_cos_f32.c
│   │   │   │   └── arm_sin_cos_q31.c
│   │   │   ├── FastMathFunctions
│   │   │   │   ├── arm_cos_f32.c
│   │   │   │   ├── arm_cos_q15.c
│   │   │   │   ├── arm_cos_q31.c
│   │   │   │   ├── arm_sin_f32.c
│   │   │   │   ├── arm_sin_q15.c
│   │   │   │   ├── arm_sin_q31.c
│   │   │   │   ├── arm_sqrt_q15.c
│   │   │   │   └── arm_sqrt_q31.c
│   │   │   ├── FilteringFunctions
│   │   │   │   ├── arm_biquad_cascade_df1_32x64_init_q31.c
│   │   │   │   ├── arm_biquad_cascade_df1_32x64_q31.c
│   │   │   │   ├── arm_biquad_cascade_df1_f32.c
│   │   │   │   ├── arm_biquad_cascade_df1_fast_q15.c
│   │   │   │   ├── arm_biquad_cascade_df1_fast_q31.c
│   │   │   │   ├── arm_biquad_cascade_df1_init_f32.c
│   │   │   │   ├── arm_biquad_cascade_df1_init_q15.c
│   │   │   │   ├── arm_biquad_cascade_df1_init_q31.c
│   │   │   │   ├── arm_biquad_cascade_df1_q15.c
│   │   │   │   ├── arm_biquad_cascade_df1_q31.c
│   │   │   │   ├── arm_biquad_cascade_df2T_f32.c
│   │   │   │   ├── arm_biquad_cascade_df2T_init_f32.c
│   │   │   │   ├── arm_conv_f32.c
│   │   │   │   ├── arm_conv_fast_opt_q15.c
│   │   │   │   ├── arm_conv_fast_q15.c
│   │   │   │   ├── arm_conv_fast_q31.c
│   │   │   │   ├── arm_conv_opt_q15.c
│   │   │   │   ├── arm_conv_opt_q7.c
│   │   │   │   ├── arm_conv_partial_f32.c
│   │   │   │   ├── arm_conv_partial_fast_opt_q15.c
│   │   │   │   ├── arm_conv_partial_fast_q15.c
│   │   │   │   ├── arm_conv_partial_fast_q31.c
│   │   │   │   ├── arm_conv_partial_opt_q15.c
│   │   │   │   ├── arm_conv_partial_opt_q7.c
│   │   │   │   ├── arm_conv_partial_q15.c
│   │   │   │   ├── arm_conv_partial_q31.c
│   │   │   │   ├── arm_conv_partial_q7.c
│   │   │   │   ├── arm_conv_q15.c
│   │   │   │   ├── arm_conv_q31.c
│   │   │   │   ├── arm_conv_q7.c
│   │   │   │   ├── arm_correlate_f32.c
│   │   │   │   ├── arm_correlate_fast_opt_q15.c
│   │   │   │   ├── arm_correlate_fast_q15.c
│   │   │   │   ├── arm_correlate_fast_q31.c
│   │   │   │   ├── arm_correlate_opt_q15.c
│   │   │   │   ├── arm_correlate_opt_q7.c
│   │   │   │   ├── arm_correlate_q15.c
│   │   │   │   ├── arm_correlate_q31.c
│   │   │   │   ├── arm_correlate_q7.c
│   │   │   │   ├── arm_fir_decimate_f32.c
│   │   │   │   ├── arm_fir_decimate_fast_q15.c
│   │   │   │   ├── arm_fir_decimate_fast_q31.c
│   │   │   │   ├── arm_fir_decimate_init_f32.c
│   │   │   │   ├── arm_fir_decimate_init_q15.c
│   │   │   │   ├── arm_fir_decimate_init_q31.c
│   │   │   │   ├── arm_fir_decimate_q15.c
│   │   │   │   ├── arm_fir_decimate_q31.c
│   │   │   │   ├── arm_fir_f32.c
│   │   │   │   ├── arm_fir_fast_q15.c
│   │   │   │   ├── arm_fir_fast_q31.c
│   │   │   │   ├── arm_fir_init_f32.c
│   │   │   │   ├── arm_fir_init_q15.c
│   │   │   │   ├── arm_fir_init_q31.c
│   │   │   │   ├── arm_fir_init_q7.c
│   │   │   │   ├── arm_fir_interpolate_f32.c
│   │   │   │   ├── arm_fir_interpolate_init_f32.c
│   │   │   │   ├── arm_fir_interpolate_init_q15.c
│   │   │   │   ├── arm_fir_interpolate_init_q31.c
│   │   │   │   ├── arm_fir_interpolate_q15.c
│   │   │   │   ├── arm_fir_interpolate_q31.c
│   │   │   │   ├── arm_fir_lattice_f32.c
│   │   │   │   ├── arm_fir_lattice_init_f32.c
│   │   │   │   ├── arm_fir_lattice_init_q15.c
│   │   │   │   ├── arm_fir_lattice_init_q31.c
│   │   │   │   ├── arm_fir_lattice_q15.c
│   │   │   │   ├── arm_fir_lattice_q31.c
│   │   │   │   ├── arm_fir_q15.c
│   │   │   │   ├── arm_fir_q31.c
│   │   │   │   ├── arm_fir_q7.c
│   │   │   │   ├── arm_fir_sparse_f32.c
│   │   │   │   ├── arm_fir_sparse_init_f32.c
│   │   │   │   ├── arm_fir_sparse_init_q15.c
│   │   │   │   ├── arm_fir_sparse_init_q31.c
│   │   │   │   ├── arm_fir_sparse_init_q7.c
│   │   │   │   ├── arm_fir_sparse_q15.c
│   │   │   │   ├── arm_fir_sparse_q31.c
│   │   │   │   ├── arm_fir_sparse_q7.c
│   │   │   │   ├── arm_iir_lattice_f32.c
│   │   │   │   ├── arm_iir_lattice_init_f32.c
│   │   │   │   ├── arm_iir_lattice_init_q15.c
│   │   │   │   ├── arm_iir_lattice_init_q31.c
│   │   │   │   ├── arm_iir_lattice_q15.c
│   │   │   │   ├── arm_iir_lattice_q31.c
│   │   │   │   ├── arm_lms_f32.c
│   │   │   │   ├── arm_lms_init_f32.c
│   │   │   │   ├── arm_lms_init_q15.c
│   │   │   │   ├── arm_lms_init_q31.c
│   │   │   │   ├── arm_lms_norm_f32.c
│   │   │   │   ├── arm_lms_norm_init_f32.c
│   │   │   │   ├── arm_lms_norm_init_q15.c
│   │   │   │   ├── arm_lms_norm_init_q31.c
│   │   │   │   ├── arm_lms_norm_q15.c
│   │   │   │   ├── arm_lms_norm_q31.c
│   │   │   │   ├── arm_lms_q15.c
│   │   │   │   └── arm_lms_q31.c
│   │   │   ├── math_helper.h
│   │   │   ├── MatrixFunctions
│   │   │   │   ├── arm_mat_add_f32.c
│   │   │   │   ├── arm_mat_add_q15.c
│   │   │   │   ├── arm_mat_add_q31.c
│   │   │   │   ├── arm_mat_init_f32.c
│   │   │   │   ├── arm_mat_init_q15.c
│   │   │   │   ├── arm_mat_init_q31.c
│   │   │   │   ├── arm_mat_inverse_f32.c
│   │   │   │   ├── arm_mat_mult_f32.c
│   │   │   │   ├── arm_mat_mult_fast_q15.c
│   │   │   │   ├── arm_mat_mult_fast_q31.c
